2021-10-13 18:36:35,076 INFO o.s.b.StartupInfoLogger [main] Starting ChatApplication using Java 1.8.0_73 on LTI-TRAINING-02 with PID 11908 (F:\Developer\chatApplication\target\classes started by fawad khan in F:\Developer\chatApplication)
2021-10-13 18:36:35,097 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-10-13 18:36:37,284 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-13 18:36:37,428 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 124 ms. Found 5 JPA repository interfaces.
2021-10-13 18:36:38,517 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-10-13 18:36:38,537 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-10-13 18:36:38,537 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-10-13 18:36:38,537 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-10-13 18:36:38,840 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-10-13 18:36:38,840 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3614 ms
2021-10-13 18:36:39,787 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-13 18:36:39,878 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-13 18:36:40,463 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-13 18:36:40,645 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2021-10-13 18:36:41,329 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2021-10-13 18:36:41,361 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-10-13 18:36:42,869 WARN o.h.t.s.i.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table chats 
       drop 
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-4.0.3.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	... 35 more
2021-10-13 18:36:57,558 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-13 18:36:57,605 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-13 18:36:58,573 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-13 18:36:59,120 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-10-13 18:36:59,136 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-10-13 18:36:59,151 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-10-13 18:36:59,401 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-10-13 18:36:59,417 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-10-13 18:36:59,901 INFO o.s.c.l.CompositeLog [main] Starting...
2021-10-13 18:36:59,901 INFO o.s.c.l.CompositeLog [main] BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@64540344]]
2021-10-13 18:36:59,901 INFO o.s.c.l.CompositeLog [main] Started.
2021-10-13 18:36:59,917 INFO o.s.b.StartupInfoLogger [main] Started ChatApplication in 25.661 seconds (JVM running for 29.384)
2021-10-13 18:37:41,645 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-13 18:37:41,645 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-10-13 18:37:41,648 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 3 ms
2021-10-13 18:37:41,897 ERROR c.c.S.UserService [http-nio-8080-exec-1] some error has occurred during fetching User by id , in class UserService and its function getUserById 
2021-10-13 18:37:58,815 INFO o.s.w.s.c.WebSocketMessageBrokerStats [MessageBroker-1] WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2021-10-13 18:37:59,119 INFO c.c.S.UserService [http-nio-8080-exec-5] user fetch and found from db by id  : 
