2021-10-11 17:37:53,778 INFO o.s.b.StartupInfoLogger [main] Starting ChatApplication using Java 1.8.0_73 on LTI-TRAINING-02 with PID 11672 (F:\Developer\chatApplication\target\classes started by fawad khan in F:\Developer\chatApplication)
2021-10-11 17:37:53,794 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-10-11 17:37:55,060 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-10-11 17:37:55,153 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 74 ms. Found 5 JPA repository interfaces.
2021-10-11 17:37:55,763 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-10-11 17:37:55,778 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-10-11 17:37:55,778 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2021-10-11 17:37:55,778 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-10-11 17:37:55,950 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-10-11 17:37:55,950 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2000 ms
2021-10-11 17:37:56,138 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-10-11 17:37:56,294 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-10-11 17:37:56,435 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-10-11 17:37:56,544 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2021-10-11 17:37:56,903 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2021-10-11 17:37:56,919 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-10-11 17:37:57,763 WARN o.h.t.s.i.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table chats 
       drop 
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-4.0.3.jar:?]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	... 35 more
2021-10-11 17:38:10,079 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-10-11 17:38:10,094 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-10-11 17:38:10,875 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-10-11 17:38:11,344 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-10-11 17:38:11,375 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-10-11 17:38:11,375 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2021-10-11 17:38:11,641 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2021-10-11 17:38:11,657 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2021-10-11 17:38:12,110 INFO o.s.b.StartupInfoLogger [main] Started ChatApplication in 18.961 seconds (JVM running for 21.459)
2021-10-11 17:38:41,767 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-10-11 17:38:41,767 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-10-11 17:38:41,770 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 2 ms
2021-10-11 17:39:30,419 WARN o.s.w.s.h.AbstractHandlerExceptionResolver [http-nio-8080-exec-9] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('{' (code 123)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Unexpected character ('{' (code 123)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 9, column: 2] (through reference chain: com.chatapplication.Model.entity.Role["permissions"]->java.util.ArrayList[1])]
2021-10-11 17:40:16,516 WARN o.s.w.s.h.AbstractHandlerExceptionResolver [http-nio-8080-exec-2] Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('{' (code 123)): was expecting double-quote to start field name; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Unexpected character ('{' (code 123)): was expecting double-quote to start field name
 at [Source: (PushbackInputStream); line: 8, column: 2] (through reference chain: com.chatapplication.Model.entity.Role["permissions"]->java.util.ArrayList[1])]
2021-10-11 17:41:18,734 INFO o.h.e.j.b.i.AbstractBatchImpl [http-nio-8080-exec-3] HHH000010: On release of batch it still contained JDBC statements
